	code	product_name_pt	ingredients_text_pt	Grupo
0	7898686950305	NotMilk Original	Água, Óleo de coco, Fibra de chicória, Proteína de soja, Açúcar, Suco de abacaxi concentrado, Proteína de ervilha, Óleo de girassol, Carbonato de cálcio, Sal, Fosfato monocálcico, Suco de repolho concentrado, Vitamina D2, Vitamina B12, Aromas Naturais, Estabilizantes (Goma acácia, Fosfato dipotássico, Goma xantana, Goma gelana).	facil
1	7897517206116	Molho bolonhesa	Tomate, cebola, proteína texturizada de soja, sal, amido modificado, extrata de adura alho, salsa, acidulante ácido lático e aroma idêntico ao natural de bolonhesa.	facil
2	7896005804629	Cappuccino Baunilha	"Açúcar, Leite em pó integral, Soro de leite em pó, cafe solúvel, composto lácteo com gordura vegetal, cacau em po, regulador de acidez bicarbonato de sódio,
espeçante carboximetilcelulose sôdica, aromatizante e antiumectante fostato tricalcico"	facil
3	7897846901232	Granola Banana & Cacau	Aveia em flocos, flocos de cevada, açúcar demerara, extrato de malte, fibra de trigo, flocos de arroz, açúcar mascavo, maltodextrina, coco seco, flocos de milho, polpa de banana, cacau em pó, farinha de soja, gergelim, flocos de soja, óleo de girassol, linhaça, mel, aroma idêntico ao natural de chocolate maltado e antioxidante tocoferol (natural).	facil
4	7894904219650	Kibe	Água, proteína de soja, trigo, óleo de algodão, cebola, sal, glúten, alho, extrato de malte, salsa, ferro, vitamina B12, aroma idêntico ao natural, aromas naturais, espessante metilcelulose.	facil
5	7898067340404	Pão de alho	Farinha de trigo enriquecida com ferro e ácido fólico, margarina, água, queijo mussarela, amido modificado, alho natural, mostarda, requeijão cremoso, fermento, sal, condicionador de massa, salsa, realçador de sabor INS 621, regulador de acidez INS 575, acidulante INS 338 e conservantes INS 202 e INS 282.	facil
6	7896068000075	Danubio Queijo Cremoso Ervas Finas	leite, creme de leite, preparado condimentado de ervas finas (cebola, pimentão vermelho, endro, alho), cloreto de sódio, fermento lácteo, mistura de estabilizantes (carragenina, carboximetilcelulose, goma de alfarroba, goma guar, conservador de sorbato de potássio)	facil
7	7898409951824	Ovomaltine Flocos Crocantes	açúcar, extrato de malte, glucose, cacau em pó, soro de leite em pó, leite em pó integral, ovo em pó, sal, vitaminas (niacina, E, ácido pantotênico, B6, B1, B2, A, ácido fólico, D, B12), minerais (cálcio, ferro, zinco, magnésio, manganês, iodo), canela em pó, antiumectante carbonato de sódio, emulsificante lecitina de soja, aromatizante	facil
8	7896050411230	Wafer Chocolate Village	Cobertura de chocolate ao leite (açúcar, leite em pó integral, pasta de cacau, manteiga de cacau, gordura vegetal, emulsificantes: lecitina de soja e ésteres de ácido ricinoléico interesterificado com poliglicerol e aromatizante), açúcar, farinha de trigo enriquecida com ferro e ácido fólico, gordura vegetal, cacau em pó, soro de leite em pó, óleo de soja, amido de milho, sal, estabilizante lecitina de soja, fermento químico bicarbonato de sódio e aromatizante sintético idêntico ao natural.	facil
9	7898666240068	Doce de leite de cabra com Coco	Leite de cabra, Açúcar, coco, Bicabornato de Sódio	facil
10	7896283005664	Cookies Integrais Frutas Silvestres	Milho integral em pó, farinha de arroz integral, melado de cana, amido, óleos vegetais (óleo de milho, óleo de girassol, óleo de algodão), açúcar mascavo, extrato de soja, frutas (morango, amora), maltodextrina, emulsificante (lecitina de soja), fermentos (fosfato monocálcico, bicarbonato de sódio, bicarbonato de amônio), aroma.	medio
11	7896024800602	Salsicha vegetal	Glúten de trigo, farinha de trigo enriquecida com ferro e ácido fólico, óleo de girassol, fibra de bambu, farinha integral de soja, fécula de batata, amido de milho, sal, condimento de salsicha vegana (sal, açúcar, maltodextrina, especiarias (alho pó, coentro pó, cebola pó, pimenta preta pó), extrato de levedura, proteína vegetal hidrolisada de milho, aroma idêntico ao natural de salsicha e aromatizantes naturais (óleo resina pimenta preta, acetato de terpenila, óleo resina capsicum, óleo essencial coentro, óleo essencial alho, óleo essencial noz moscada, óleo essencial pimenta preta, óleo resina páprica), extrato de levedura, espessante metilcelulose, emulsificante lecitina de soja, aromatizante e corante eritrosina (INS 127).	medio
